,train,train_label,val,val_label,test,test_label
0,BRACS_280,2,BRACS_265,0,BRACS_264,0
1,BRACS_281,2,BRACS_735,2,BRACS_286,2
2,BRACS_283,2,BRACS_736,2,BRACS_292,2
3,BRACS_288,2,BRACS_737,2,BRACS_300,1
4,BRACS_291,2,BRACS_738,2,BRACS_301,2
5,BRACS_295,2,BRACS_739,2,BRACS_305,2
6,BRACS_297,2,BRACS_740,2,BRACS_310,2
7,BRACS_298,2,BRACS_1261,0,BRACS_1228,1
8,BRACS_311,2,BRACS_1271,1,BRACS_1283,2
9,BRACS_734,2,BRACS_1275,0,BRACS_1284,2
10,BRACS_743,1,BRACS_1276,0,BRACS_1286,2
11,BRACS_745,0,BRACS_1295,0,BRACS_1330,0
12,BRACS_747,2,BRACS_1296,0,BRACS_1334,0
13,BRACS_748,2,BRACS_1361,2,BRACS_1411,2
14,BRACS_749,2,BRACS_1362,2,BRACS_1412,0
15,BRACS_750,2,BRACS_1366,2,BRACS_1413,2
16,BRACS_752,2,BRACS_1367,2,BRACS_1414,2
17,BRACS_753,2,BRACS_1368,2,BRACS_1416,0
18,BRACS_754,2,BRACS_1392,2,BRACS_1473,2
19,BRACS_755,2,BRACS_1393,2,BRACS_1474,2
20,BRACS_756,2,BRACS_1394,2,BRACS_1476,2
21,BRACS_757,2,BRACS_1395,2,BRACS_1503,1
22,BRACS_758,0,BRACS_1423,0,BRACS_1578,2
23,BRACS_759,2,BRACS_1424,0,BRACS_1579,0
24,BRACS_760,0,BRACS_1584,0,BRACS_1580,2
25,BRACS_761,0,BRACS_1585,0,BRACS_1587,2
26,BRACS_762,2,BRACS_1591,0,BRACS_1588,2
27,BRACS_773,2,BRACS_1592,0,BRACS_1589,1
28,BRACS_1231,2,BRACS_1595,0,BRACS_1590,2
29,BRACS_1232,2,BRACS_1607,2,BRACS_1597,2
30,BRACS_1233,2,BRACS_1608,0,BRACS_1598,0
31,BRACS_1235,2,BRACS_1609,0,BRACS_1599,0
32,BRACS_1238,2,BRACS_1610,1,BRACS_1601,0
33,BRACS_1239,1,BRACS_1614,0,BRACS_1602,2
34,BRACS_1240,0,BRACS_1632,0,BRACS_1619,0
35,BRACS_1241,0,BRACS_1797,1,BRACS_1813,1
36,BRACS_1242,0,BRACS_1798,2,BRACS_1814,1
37,BRACS_1244,0,BRACS_1799,1,BRACS_1817,2
38,BRACS_1247,2,BRACS_1876,1,BRACS_1820,0
39,BRACS_1248,0,BRACS_1883,2,BRACS_1821,0
40,BRACS_1249,0,BRACS_1885,1,BRACS_1823,2
41,BRACS_1250,1,BRACS_1886,1,BRACS_1824,0
42,BRACS_1251,0,BRACS_1935,2,BRACS_1825,1
43,BRACS_1253,0,BRACS_1953,1,BRACS_1826,2
44,BRACS_1255,0,BRACS_1974,0,BRACS_1842,0
45,BRACS_1257,1,BRACS_1975,1,BRACS_1843,0
46,BRACS_1259,0,BRACS_1977,1,BRACS_1844,1
47,BRACS_1263,2,BRACS_1978,0,BRACS_1845,0
48,BRACS_1265,2,BRACS_1979,0,BRACS_1846,0
49,BRACS_1267,0,BRACS_1980,0,BRACS_1847,0
50,BRACS_1269,0,BRACS_1981,0,BRACS_1848,0
51,BRACS_1270,0,BRACS_1982,1,BRACS_1849,1
52,BRACS_1272,2,BRACS_1983,1,BRACS_1850,0
53,BRACS_1273,0,BRACS_3266,1,BRACS_1851,0
54,BRACS_1274,0,BRACS_3284,0,BRACS_1852,0
55,BRACS_1277,2,BRACS_3285,1,BRACS_1853,0
56,BRACS_1279,2,BRACS_3295,0,BRACS_1855,0
57,BRACS_1287,2,BRACS_3296,0,BRACS_1856,1
58,BRACS_1288,2,BRACS_3298,0,BRACS_1867,2
59,BRACS_1289,2,BRACS_3300,0,BRACS_1870,0
60,BRACS_1292,2,BRACS_3301,2,BRACS_1872,2
61,BRACS_1293,2,BRACS_3302,2,BRACS_1878,2
62,BRACS_1318,0,BRACS_3337,0,BRACS_1892,1
63,BRACS_1319,1,BRACS_1003660,0,BRACS_1895,1
64,BRACS_1320,0,BRACS_1003661,0,BRACS_1896,0
65,BRACS_1321,0,,,BRACS_1897,2
66,BRACS_1322,0,,,BRACS_1906,0
67,BRACS_1324,0,,,BRACS_1908,2
68,BRACS_1325,0,,,BRACS_1910,2
69,BRACS_1326,0,,,BRACS_1936,1
70,BRACS_1327,0,,,BRACS_1937,1
71,BRACS_1329,0,,,BRACS_1938,1
72,BRACS_1335,0,,,BRACS_1940,0
73,BRACS_1336,0,,,BRACS_1941,1
74,BRACS_1337,0,,,BRACS_1942,0
75,BRACS_1338,0,,,BRACS_1943,1
76,BRACS_1356,2,,,BRACS_1944,1
77,BRACS_1357,2,,,BRACS_1945,2
78,BRACS_1358,2,,,BRACS_1952,0
79,BRACS_1360,2,,,BRACS_1954,1
80,BRACS_1369,2,,,BRACS_1955,1
81,BRACS_1370,0,,,BRACS_2007,1
82,BRACS_1374,2,,,BRACS_3322,0
83,BRACS_1378,0,,,BRACS_3323,2
84,BRACS_1379,1,,,BRACS_3324,0
85,BRACS_1385,0,,,BRACS_1003691,1
86,BRACS_1386,0,,,BRACS_1003694,1
87,BRACS_1401,0,,,,
88,BRACS_1403,0,,,,
89,BRACS_1404,0,,,,
90,BRACS_1405,0,,,,
91,BRACS_1406,2,,,,
92,BRACS_1407,2,,,,
93,BRACS_1408,0,,,,
94,BRACS_1409,0,,,,
95,BRACS_1477,2,,,,
96,BRACS_1478,2,,,,
97,BRACS_1480,0,,,,
98,BRACS_1483,0,,,,
99,BRACS_1484,2,,,,
100,BRACS_1485,0,,,,
101,BRACS_1486,1,,,,
102,BRACS_1487,2,,,,
103,BRACS_1489,2,,,,
104,BRACS_1490,2,,,,
105,BRACS_1491,2,,,,
106,BRACS_1492,2,,,,
107,BRACS_1493,0,,,,
108,BRACS_1494,1,,,,
109,BRACS_1495,0,,,,
110,BRACS_1496,2,,,,
111,BRACS_1497,2,,,,
